"ANNEE","C_REGION","L_REGION","C_DEPT","N_DEPT","C_TYP_REG_DECHET","L_TYP_REG_DECHET","C_TYP_REG_SERVICE","L_TYP_REG_SERVICE","TONNAGE_DECH"
2011,97,"Dom-Com","974","Réunion","02E","Déblais et gravats","02F","Stockage pour inertes",2343.88
2011,97,"Dom-Com","974","Réunion","02E","Déblais et gravats","02Z","Non précisé",310.04
2011,97,"Dom-Com","974","Réunion","02F","DEEE","02A","Valorisation matière",2312.758
2011,97,"Dom-Com","974","Réunion","02Z","Autres déchets","02D","Stockage",125
2011,97,"Dom-Com","974","Réunion","02Z","Autres déchets","02Z","Non précisé",2.4
2011,44,"Grand-Est","08","Ardennes","02A","Déchets dangereux","02A","Valorisation matière",117.911
2011,44,"Grand-Est","08","Ardennes","02A","Déchets dangereux","02B","Incinération avec récupération d'énergie",37.355
2011,44,"Grand-Est","08","Ardennes","02A","Déchets dangereux","02C","Incinération sans récupération d'énergie",67.552
2011,44,"Grand-Est","08","Ardennes","02A","Déchets dangereux","02D","Stockage",10.3
2011,44,"Grand-Est","08","Ardennes","02A","Déchets dangereux","02Z","Non précisé",102.21499
2011,44,"Grand-Est","08","Ardennes","02B","Matériaux recyclables","02A","Valorisation matière",5011.3
2011,44,"Grand-Est","08","Ardennes","02B","Matériaux recyclables","02B","Incinération avec récupération d'énergie",1654.131
2011,44,"Grand-Est","08","Ardennes","02B","Matériaux recyclables","02E","Valorisation organique",2531.27999
2011,44,"Grand-Est","08","Ardennes","02B","Matériaux recyclables","02Z","Non précisé",0.85
2011,44,"Grand-Est","08","Ardennes","02C","Déchets verts","02B","Incinération avec récupération d'énergie",166.49
2011,44,"Grand-Est","08","Ardennes","02C","Déchets verts","02E","Valorisation organique",11345.74
2011,44,"Grand-Est","08","Ardennes","02D","Encombrants","02A","Valorisation matière",10.089
2011,44,"Grand-Est","08","Ardennes","02D","Encombrants","02D","Stockage",16320.44
2011,44,"Grand-Est","08","Ardennes","02E","Déblais et gravats","02A","Valorisation matière",3327
2011,44,"Grand-Est","08","Ardennes","02E","Déblais et gravats","02D","Stockage",290.78
2011,44,"Grand-Est","08","Ardennes","02E","Déblais et gravats","02F","Stockage pour inertes",6793.34
2011,44,"Grand-Est","08","Ardennes","02F","DEEE","02A","Valorisation matière",1517.567
2011,44,"Grand-Est","08","Ardennes","02F","DEEE","02D","Stockage",183.22
2011,44,"Grand-Est","08","Ardennes","02Z","Autres déchets","02A","Valorisation matière",3.84
2011,44,"Grand-Est","08","Ardennes","02Z","Autres déchets","02B","Incinération avec récupération d'énergie",0.36
2011,44,"Grand-Est","08","Ardennes","02Z","Autres déchets","02D","Stockage",92.85
2011,44,"Grand-Est","08","Ardennes","02Z","Autres déchets","02Z","Non précisé",10.844
2011,44,"Grand-Est","10","Aube","02A","Déchets dangereux","02A","Valorisation matière",58.79099
2011,44,"Grand-Est","10","Aube","02A","Déchets dangereux","02B","Incinération avec récupération d'énergie",11.84
2011,44,"Grand-Est","10","Aube","02A","Déchets dangereux","02C","Incinération sans récupération d'énergie",354.00032
2011,44,"Grand-Est","10","Aube","02A","Déchets dangereux","02Z","Non précisé",12.47652
2011,44,"Grand-Est","10","Aube","02B","Matériaux recyclables","02A","Valorisation matière",6621.7703
2011,44,"Grand-Est","10","Aube","02B","Matériaux recyclables","02B","Incinération avec récupération d'énergie",61.18
2011,44,"Grand-Est","10","Aube","02B","Matériaux recyclables","02C","Incinération sans récupération d'énergie",1.47276
2011,44,"Grand-Est","10","Aube","02B","Matériaux recyclables","02E","Valorisation organique",110.98813
2011,44,"Grand-Est","10","Aube","02C","Déchets verts","02A","Valorisation matière",646.47366
2011,44,"Grand-Est","10","Aube","02C","Déchets verts","02D","Stockage",132
2011,44,"Grand-Est","10","Aube","02C","Déchets verts","02E","Valorisation organique",12615.8254
2011,44,"Grand-Est","10","Aube","02D","Encombrants","02A","Valorisation matière",2103.78604
2011,44,"Grand-Est","10","Aube","02D","Encombrants","02D","Stockage",13780.06138
2011,44,"Grand-Est","10","Aube","02E","Déblais et gravats","02D","Stockage",3827.70616
2011,44,"Grand-Est","10","Aube","02E","Déblais et gravats","02E","Valorisation organique",594.34
2011,44,"Grand-Est","10","Aube","02E","Déblais et gravats","02F","Stockage pour inertes",10324.04
2011,44,"Grand-Est","10","Aube","02E","Déblais et gravats","02Z","Non précisé",467
2011,44,"Grand-Est","10","Aube","02F","DEEE","02A","Valorisation matière",1182.73238
2011,44,"Grand-Est","10","Aube","02F","DEEE","02Z","Non précisé",138.18984
2011,44,"Grand-Est","10","Aube","02Z","Autres déchets","02A","Valorisation matière",453.3959
2011,44,"Grand-Est","10","Aube","02Z","Autres déchets","02C","Incinération sans récupération d'énergie",0.34283
2011,44,"Grand-Est","10","Aube","02Z","Autres déchets","02D","Stockage",1113.85001
2011,44,"Grand-Est","10","Aube","02Z","Autres déchets","02Z","Non précisé",0.57
2011,44,"Grand-Est","51","Marne","02A","Déchets dangereux","02A","Valorisation matière",85.87985
2011,44,"Grand-Est","51","Marne","02A","Déchets dangereux","02B","Incinération avec récupération d'énergie",8.4429
2011,44,"Grand-Est","51","Marne","02A","Déchets dangereux","02C","Incinération sans récupération d'énergie",446.236
2011,44,"Grand-Est","51","Marne","02A","Déchets dangereux","02D","Stockage",78.78
2011,44,"Grand-Est","51","Marne","02A","Déchets dangereux","02F","Stockage pour inertes",11.26423
2011,44,"Grand-Est","51","Marne","02A","Déchets dangereux","02Z","Non précisé",343.03008
2011,44,"Grand-Est","51","Marne","02B","Matériaux recyclables","02A","Valorisation matière",15070.59859
2011,44,"Grand-Est","51","Marne","02B","Matériaux recyclables","02E","Valorisation organique",80.96358
2011,44,"Grand-Est","51","Marne","02B","Matériaux recyclables","02Z","Non précisé",14.93967
2011,44,"Grand-Est","51","Marne","02C","Déchets verts","02E","Valorisation organique",21733.26729
2011,44,"Grand-Est","51","Marne","02D","Encombrants","02A","Valorisation matière",35.86774
2011,44,"Grand-Est","51","Marne","02D","Encombrants","02B","Incinération avec récupération d'énergie",8277.65648
2011,44,"Grand-Est","51","Marne","02D","Encombrants","02D","Stockage",23461.0219
2011,44,"Grand-Est","51","Marne","02D","Encombrants","02F","Stockage pour inertes",1636.87
2011,44,"Grand-Est","51","Marne","02E","Déblais et gravats","02A","Valorisation matière",19134.97
2011,44,"Grand-Est","51","Marne","02E","Déblais et gravats","02D","Stockage",6777.60123
2011,44,"Grand-Est","51","Marne","02E","Déblais et gravats","02F","Stockage pour inertes",1069.8839
2011,44,"Grand-Est","51","Marne","02F","DEEE","02A","Valorisation matière",2806.97595
2011,44,"Grand-Est","51","Marne","02Z","Autres déchets","02A","Valorisation matière",0.70367
2011,44,"Grand-Est","51","Marne","02Z","Autres déchets","02B","Incinération avec récupération d'énergie",2.83467
2011,44,"Grand-Est","51","Marne","02Z","Autres déchets","02D","Stockage",22.65864
2011,44,"Grand-Est","52","Haute-Marne","02A","Déchets dangereux","02A","Valorisation matière",43.70855
2011,44,"Grand-Est","52","Haute-Marne","02A","Déchets dangereux","02C","Incinération sans récupération d'énergie",0.02866
2011,44,"Grand-Est","52","Haute-Marne","02A","Déchets dangereux","02F","Stockage pour inertes",98.13003
2011,44,"Grand-Est","52","Haute-Marne","02A","Déchets dangereux","02Z","Non précisé",196.49296
2011,44,"Grand-Est","52","Haute-Marne","02B","Matériaux recyclables","02A","Valorisation matière",3202.22967
2011,44,"Grand-Est","52","Haute-Marne","02B","Matériaux recyclables","02E","Valorisation organique",833.6522
2011,44,"Grand-Est","52","Haute-Marne","02B","Matériaux recyclables","02Z","Non précisé",119.69537
2011,44,"Grand-Est","52","Haute-Marne","02C","Déchets verts","02E","Valorisation organique",7651.57747
2011,44,"Grand-Est","52","Haute-Marne","02D","Encombrants","02A","Valorisation matière",110.13641
2011,44,"Grand-Est","52","Haute-Marne","02D","Encombrants","02B","Incinération avec récupération d'énergie",8685.44114
2011,44,"Grand-Est","52","Haute-Marne","02D","Encombrants","02D","Stockage",11.35592
2011,44,"Grand-Est","52","Haute-Marne","02E","Déblais et gravats","02F","Stockage pour inertes",8038.90628
2011,44,"Grand-Est","52","Haute-Marne","02F","DEEE","02A","Valorisation matière",753.02338
2011,44,"Grand-Est","52","Haute-Marne","02F","DEEE","02Z","Non précisé",0.23771
2011,44,"Grand-Est","52","Haute-Marne","02Z","Autres déchets","02A","Valorisation matière",7.90075
2011,44,"Grand-Est","52","Haute-Marne","02Z","Autres déchets","02D","Stockage",7.64999
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02A","Déchets dangereux","02A","Valorisation matière",264.82911
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02A","Déchets dangereux","02C","Incinération sans récupération d'énergie",553.3566
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02A","Déchets dangereux","02D","Stockage",9.94282
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02A","Déchets dangereux","02F","Stockage pour inertes",57.52229
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02A","Déchets dangereux","02Z","Non précisé",205.72534
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02B","Matériaux recyclables","02A","Valorisation matière",8528.12263
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02B","Matériaux recyclables","02B","Incinération avec récupération d'énergie",9478.18
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02B","Matériaux recyclables","02E","Valorisation organique",2980.64771
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02B","Matériaux recyclables","02Z","Non précisé",2711.35501
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02C","Déchets verts","02E","Valorisation organique",18385.40569
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02D","Encombrants","02A","Valorisation matière",2770.02
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02D","Encombrants","02B","Incinération avec récupération d'énergie",15.97127
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02D","Encombrants","02D","Stockage",35722.89301
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02D","Encombrants","02Z","Non précisé",62.04048
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02E","Déblais et gravats","02A","Valorisation matière",1848.17787
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02E","Déblais et gravats","02E","Valorisation organique",468.94
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02E","Déblais et gravats","02F","Stockage pour inertes",12156.34844
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02E","Déblais et gravats","02Z","Non précisé",20260.32937
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02F","DEEE","02A","Valorisation matière",1235.72819
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02F","DEEE","02Z","Non précisé",2229.98675
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02Z","Autres déchets","02A","Valorisation matière",1.47686
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02Z","Autres déchets","02B","Incinération avec récupération d'énergie",1.86
2011,44,"Grand-Est","54","Meurthe-et-Moselle","02Z","Autres déchets","02Z","Non précisé",7.76799
2011,44,"Grand-Est","55","Meuse","02A","Déchets dangereux","02A","Valorisation matière",3.00193
2011,44,"Grand-Est","55","Meuse","02A","Déchets dangereux","02C","Incinération sans récupération d'énergie",8.26702
2011,44,"Grand-Est","55","Meuse","02A","Déchets dangereux","02Z","Non précisé",285.51657
2011,44,"Grand-Est","55","Meuse","02B","Matériaux recyclables","02A","Valorisation matière",1210.52399
2011,44,"Grand-Est","55","Meuse","02B","Matériaux recyclables","02B","Incinération avec récupération d'énergie",23
2011,44,"Grand-Est","55","Meuse","02B","Matériaux recyclables","02E","Valorisation organique",35
2011,44,"Grand-Est","55","Meuse","02B","Matériaux recyclables","02Z","Non précisé",1593.20322
2011,44,"Grand-Est","55","Meuse","02C","Déchets verts","02E","Valorisation organique",5365.21117
2011,44,"Grand-Est","55","Meuse","02C","Déchets verts","02Z","Non précisé",1135
2011,44,"Grand-Est","55","Meuse","02D","Encombrants","02A","Valorisation matière",22
2011,44,"Grand-Est","55","Meuse","02D","Encombrants","02D","Stockage",10618.21768
2011,44,"Grand-Est","55","Meuse","02D","Encombrants","02Z","Non précisé",3476.39739
2011,44,"Grand-Est","55","Meuse","02E","Déblais et gravats","02D","Stockage",85
2011,44,"Grand-Est","55","Meuse","02E","Déblais et gravats","02F","Stockage pour inertes",2616.38401
2011,44,"Grand-Est","55","Meuse","02E","Déblais et gravats","02Z","Non précisé",2647
2011,44,"Grand-Est","55","Meuse","02F","DEEE","02A","Valorisation matière",153.70736
2011,44,"Grand-Est","55","Meuse","02F","DEEE","02Z","Non précisé",694
2011,44,"Grand-Est","55","Meuse","02Z","Autres déchets","02A","Valorisation matière",0.00193
2011,44,"Grand-Est","55","Meuse","02Z","Autres déchets","02Z","Non précisé",0.12
2011,44,"Grand-Est","57","Moselle","02A","Déchets dangereux","02A","Valorisation matière",131.98716
2011,44,"Grand-Est","57","Moselle","02A","Déchets dangereux","02B","Incinération avec récupération d'énergie",26.9755
2011,44,"Grand-Est","57","Moselle","02A","Déchets dangereux","02C","Incinération sans récupération d'énergie",845.83602
2011,44,"Grand-Est","57","Moselle","02A","Déchets dangereux","02Z","Non précisé",553.13702
2011,44,"Grand-Est","57","Moselle","02B","Matériaux recyclables","02A","Valorisation matière",28633.88712
2011,44,"Grand-Est","57","Moselle","02B","Matériaux recyclables","02B","Incinération avec récupération d'énergie",3143.15
2011,44,"Grand-Est","57","Moselle","02B","Matériaux recyclables","02C","Incinération sans récupération d'énergie",3.44
2011,44,"Grand-Est","57","Moselle","02B","Matériaux recyclables","02E","Valorisation organique",2886
2011,44,"Grand-Est","57","Moselle","02B","Matériaux recyclables","02Z","Non précisé",3922.20947
2011,44,"Grand-Est","57","Moselle","02C","Déchets verts","02E","Valorisation organique",45107.28046
2011,44,"Grand-Est","57","Moselle","02C","Déchets verts","02Z","Non précisé",754.5
2011,44,"Grand-Est","57","Moselle","02D","Encombrants","02A","Valorisation matière",35.33303
2011,44,"Grand-Est","57","Moselle","02D","Encombrants","02B","Incinération avec récupération d'énergie",5946.64873
2011,44,"Grand-Est","57","Moselle","02D","Encombrants","02D","Stockage",50578.75836
2011,44,"Grand-Est","57","Moselle","02D","Encombrants","02Z","Non précisé",177.13816
2011,44,"Grand-Est","57","Moselle","02E","Déblais et gravats","02A","Valorisation matière",6971.57009
2011,44,"Grand-Est","57","Moselle","02E","Déblais et gravats","02D","Stockage",650.58
2011,44,"Grand-Est","57","Moselle","02E","Déblais et gravats","02F","Stockage pour inertes",40739.65078
2011,44,"Grand-Est","57","Moselle","02E","Déblais et gravats","02Z","Non précisé",10749.48176
2011,44,"Grand-Est","57","Moselle","02F","DEEE","02A","Valorisation matière",2926.67322
2011,44,"Grand-Est","57","Moselle","02F","DEEE","02Z","Non précisé",1581.23386
2011,44,"Grand-Est","57","Moselle","02Z","Autres déchets","02A","Valorisation matière",3.347
2011,44,"Grand-Est","57","Moselle","02Z","Autres déchets","02B","Incinération avec récupération d'énergie",4.107
2011,44,"Grand-Est","57","Moselle","02Z","Autres déchets","02C","Incinération sans récupération d'énergie",5.47033
2011,44,"Grand-Est","57","Moselle","02Z","Autres déchets","02Z","Non précisé",33.90518
2011,44,"Grand-Est","67","Bas-Rhin","02A","Déchets dangereux","02A","Valorisation matière",535.38356
2011,44,"Grand-Est","67","Bas-Rhin","02A","Déchets dangereux","02B","Incinération avec récupération d'énergie",107.8
2011,44,"Grand-Est","67","Bas-Rhin","02A","Déchets dangereux","02C","Incinération sans récupération d'énergie",492.34751
2011,44,"Grand-Est","67","Bas-Rhin","02A","Déchets dangereux","02D","Stockage",23.36
2011,44,"Grand-Est","67","Bas-Rhin","02A","Déchets dangereux","02F","Stockage pour inertes",3.9
2011,44,"Grand-Est","67","Bas-Rhin","02A","Déchets dangereux","02Z","Non précisé",4.41185
2011,44,"Grand-Est","67","Bas-Rhin","02B","Matériaux recyclables","02A","Valorisation matière",22552.01931
2011,44,"Grand-Est","67","Bas-Rhin","02B","Matériaux recyclables","02E","Valorisation organique",19259.58588
2011,44,"Grand-Est","67","Bas-Rhin","02B","Matériaux recyclables","02Z","Non précisé",3304.11723
2011,44,"Grand-Est","67","Bas-Rhin","02C","Déchets verts","02E","Valorisation organique",46307.80113
2011,44,"Grand-Est","67","Bas-Rhin","02C","Déchets verts","02Z","Non précisé",809.38
2011,44,"Grand-Est","67","Bas-Rhin","02D","Encombrants","02A","Valorisation matière",0.91697
2011,44,"Grand-Est","67","Bas-Rhin","02D","Encombrants","02B","Incinération avec récupération d'énergie",32369.99488
2011,44,"Grand-Est","67","Bas-Rhin","02D","Encombrants","02D","Stockage",25486.97741
2011,44,"Grand-Est","67","Bas-Rhin","02D","Encombrants","02F","Stockage pour inertes",1173.56
2011,44,"Grand-Est","67","Bas-Rhin","02D","Encombrants","02Z","Non précisé",2.81737
2011,44,"Grand-Est","67","Bas-Rhin","02E","Déblais et gravats","02A","Valorisation matière",2.6839
2011,44,"Grand-Est","67","Bas-Rhin","02E","Déblais et gravats","02D","Stockage",51242.44044
2011,44,"Grand-Est","67","Bas-Rhin","02E","Déblais et gravats","02F","Stockage pour inertes",43.78477
2011,44,"Grand-Est","67","Bas-Rhin","02E","Déblais et gravats","02Z","Non précisé",961.23123
2011,44,"Grand-Est","67","Bas-Rhin","02F","DEEE","02A","Valorisation matière",6140.00041
2011,44,"Grand-Est","67","Bas-Rhin","02F","DEEE","02Z","Non précisé",135.75883
2011,44,"Grand-Est","67","Bas-Rhin","02Z","Autres déchets","02A","Valorisation matière",78.28364
2011,44,"Grand-Est","67","Bas-Rhin","02Z","Autres déchets","02C","Incinération sans récupération d'énergie",0.02667
2011,44,"Grand-Est","67","Bas-Rhin","02Z","Autres déchets","02Z","Non précisé",0.15482
2011,44,"Grand-Est","68","Haut-Rhin","02A","Déchets dangereux","02A","Valorisation matière",166.53583
2011,44,"Grand-Est","68","Haut-Rhin","02A","Déchets dangereux","02B","Incinération avec récupération d'énergie",904.01001
2011,44,"Grand-Est","68","Haut-Rhin","02A","Déchets dangereux","02C","Incinération sans récupération d'énergie",25.06603
2011,44,"Grand-Est","68","Haut-Rhin","02A","Déchets dangereux","02D","Stockage",70.5
2011,44,"Grand-Est","68","Haut-Rhin","02A","Déchets dangereux","02E","Valorisation organique",52
2011,44,"Grand-Est","68","Haut-Rhin","02A","Déchets dangereux","02Z","Non précisé",16.6499
2011,44,"Grand-Est","68","Haut-Rhin","02B","Matériaux recyclables","02A","Valorisation matière",20736.90568
2011,44,"Grand-Est","68","Haut-Rhin","02B","Matériaux recyclables","02E","Valorisation organique",12834.34412
2011,44,"Grand-Est","68","Haut-Rhin","02B","Matériaux recyclables","02Z","Non précisé",1155.64226
2011,44,"Grand-Est","68","Haut-Rhin","02C","Déchets verts","02E","Valorisation organique",36592.21033
2011,44,"Grand-Est","68","Haut-Rhin","02D","Encombrants","02A","Valorisation matière",572.86239
2011,44,"Grand-Est","68","Haut-Rhin","02D","Encombrants","02B","Incinération avec récupération d'énergie",27373.71961
2011,44,"Grand-Est","68","Haut-Rhin","02D","Encombrants","02D","Stockage",14829.60718
2011,44,"Grand-Est","68","Haut-Rhin","02D","Encombrants","02Z","Non précisé",645.2
2011,44,"Grand-Est","68","Haut-Rhin","02E","Déblais et gravats","02A","Valorisation matière",4087.36973
2011,44,"Grand-Est","68","Haut-Rhin","02E","Déblais et gravats","02D","Stockage",42828.54957
2011,44,"Grand-Est","68","Haut-Rhin","02E","Déblais et gravats","02E","Valorisation organique",1109
2011,44,"Grand-Est","68","Haut-Rhin","02E","Déblais et gravats","02F","Stockage pour inertes",375.28719
2011,44,"Grand-Est","68","Haut-Rhin","02F","DEEE","02A","Valorisation matière",3764.37842
2011,44,"Grand-Est","68","Haut-Rhin","02Z","Autres déchets","02A","Valorisation matière",20.13825
2011,44,"Grand-Est","68","Haut-Rhin","02Z","Autres déchets","02B","Incinération avec récupération d'énergie",42.78
2011,44,"Grand-Est","88","Vosges","02A","Déchets dangereux","02A","Valorisation matière",136.50551
2011,44,"Grand-Est","88","Vosges","02A","Déchets dangereux","02C","Incinération sans récupération d'énergie",25.1258
2011,44,"Grand-Est","88","Vosges","02A","Déchets dangereux","02D","Stockage",0.05718
2011,44,"Grand-Est","88","Vosges","02A","Déchets dangereux","02F","Stockage pour inertes",106.31771
2011,44,"Grand-Est","88","Vosges","02A","Déchets dangereux","02Z","Non précisé",546.98365
2011,44,"Grand-Est","88","Vosges","02B","Matériaux recyclables","02A","Valorisation matière",8700.74289
2011,44,"Grand-Est","88","Vosges","02B","Matériaux recyclables","02B","Incinération avec récupération d'énergie",918
2011,44,"Grand-Est","88","Vosges","02B","Matériaux recyclables","02E","Valorisation organique",1158.65829
2011,44,"Grand-Est","88","Vosges","02B","Matériaux recyclables","02Z","Non précisé",7065.64306
2011,44,"Grand-Est","88","Vosges","02C","Déchets verts","02E","Valorisation organique",17495.88047
2011,44,"Grand-Est","88","Vosges","02D","Encombrants","02B","Incinération avec récupération d'énergie",2331.46
2011,44,"Grand-Est","88","Vosges","02D","Encombrants","02D","Stockage",16963.20664
2011,44,"Grand-Est","88","Vosges","02D","Encombrants","02Z","Non précisé",704.58859
2011,44,"Grand-Est","88","Vosges","02E","Déblais et gravats","02A","Valorisation matière",898.00213
2011,44,"Grand-Est","88","Vosges","02E","Déblais et gravats","02D","Stockage",1836
2011,44,"Grand-Est","88","Vosges","02E","Déblais et gravats","02F","Stockage pour inertes",10094.91
2011,44,"Grand-Est","88","Vosges","02E","Déblais et gravats","02Z","Non précisé",2086.58764
2011,44,"Grand-Est","88","Vosges","02F","DEEE","02A","Valorisation matière",206.90716
2011,44,"Grand-Est","88","Vosges","02F","DEEE","02Z","Non précisé",2702.32246
2011,44,"Grand-Est","88","Vosges","02Z","Autres déchets","02A","Valorisation matière",24.39521
2011,44,"Grand-Est","88","Vosges","02Z","Autres déchets","02Z","Non précisé",3.116
2011,32,"Hauts-de-France","02","Aisne","02A","Déchets dangereux","02A","Valorisation matière",737.03004
2011,32,"Hauts-de-France","02","Aisne","02A","Déchets dangereux","02B","Incinération avec récupération d'énergie",53.56
2011,32,"Hauts-de-France","02","Aisne","02A","Déchets dangereux","02Z","Non précisé",55.07
2011,32,"Hauts-de-France","02","Aisne","02B","Matériaux recyclables","02A","Valorisation matière",5462.02004
2011,32,"Hauts-de-France","02","Aisne","02B","Matériaux recyclables","02B","Incinération avec récupération d'énergie",316.01
2011,32,"Hauts-de-France","02","Aisne","02B","Matériaux recyclables","02D","Stockage",48
2011,32,"Hauts-de-France","02","Aisne","02B","Matériaux recyclables","02E","Valorisation organique",5055.5259
2011,32,"Hauts-de-France","02","Aisne","02B","Matériaux recyclables","02Z","Non précisé",1203.61
2011,32,"Hauts-de-France","02","Aisne","02C","Déchets verts","02A","Valorisation matière",4340.22
2011,32,"Hauts-de-France","02","Aisne","02C","Déchets verts","02B","Incinération avec récupération d'énergie",2531.6
2011,32,"Hauts-de-France","02","Aisne","02C","Déchets verts","02E","Valorisation organique",18656.10534
2011,32,"Hauts-de-France","02","Aisne","02C","Déchets verts","02Z","Non précisé",1635.95
2011,32,"Hauts-de-France","02","Aisne","02D","Encombrants","02A","Valorisation matière",308.43
2011,32,"Hauts-de-France","02","Aisne","02D","Encombrants","02B","Incinération avec récupération d'énergie",3.88
2011,32,"Hauts-de-France","02","Aisne","02D","Encombrants","02D","Stockage",35435.03121
2011,32,"Hauts-de-France","02","Aisne","02E","Déblais et gravats","02A","Valorisation matière",14919.95542
2011,32,"Hauts-de-France","02","Aisne","02E","Déblais et gravats","02D","Stockage",110.14
2011,32,"Hauts-de-France","02","Aisne","02E","Déblais et gravats","02F","Stockage pour inertes",9521.02
2011,32,"Hauts-de-France","02","Aisne","02E","Déblais et gravats","02Z","Non précisé",3251.89
2011,32,"Hauts-de-France","02","Aisne","02F","DEEE","02A","Valorisation matière",2176.08012
2011,32,"Hauts-de-France","02","Aisne","02F","DEEE","02Z","Non précisé",23.73
2011,32,"Hauts-de-France","02","Aisne","02Z","Autres déchets","02A","Valorisation matière",8.4
2011,32,"Hauts-de-France","02","Aisne","02Z","Autres déchets","02B","Incinération avec récupération d'énergie",0.68
2011,32,"Hauts-de-France","59","Nord","02A","Déchets dangereux","02A","Valorisation matière",2052.36834
2011,32,"Hauts-de-France","59","Nord","02A","Déchets dangereux","02B","Incinération avec récupération d'énergie",221.083
2011,32,"Hauts-de-France","59","Nord","02A","Déchets dangereux","02C","Incinération sans récupération d'énergie",229.536
2011,32,"Hauts-de-France","59","Nord","02A","Déchets dangereux","02D","Stockage",2926.09338
2011,32,"Hauts-de-France","59","Nord","02A","Déchets dangereux","02F","Stockage pour inertes",23
2011,32,"Hauts-de-France","59","Nord","02A","Déchets dangereux","02Z","Non précisé",1857.33057
2011,32,"Hauts-de-France","59","Nord","02B","Matériaux recyclables","02A","Valorisation matière",52170.39581
2011,32,"Hauts-de-France","59","Nord","02B","Matériaux recyclables","02C","Incinération sans récupération d'énergie",49.053
2011,32,"Hauts-de-France","59","Nord","02B","Matériaux recyclables","02E","Valorisation organique",2573.58
2011,32,"Hauts-de-France","59","Nord","02B","Matériaux recyclables","02Z","Non précisé",5047.54
2011,32,"Hauts-de-France","59","Nord","02C","Déchets verts","02A","Valorisation matière",6155
2011,32,"Hauts-de-France","59","Nord","02C","Déchets verts","02E","Valorisation organique",85722.16476
2011,32,"Hauts-de-France","59","Nord","02D","Encombrants","02A","Valorisation matière",57658.49533
2011,32,"Hauts-de-France","59","Nord","02D","Encombrants","02B","Incinération avec récupération d'énergie",21539.50999
2011,32,"Hauts-de-France","59","Nord","02D","Encombrants","02D","Stockage",22559.2
2011,32,"Hauts-de-France","59","Nord","02D","Encombrants","02Z","Non précisé",54.83655
2011,32,"Hauts-de-France","59","Nord","02E","Déblais et gravats","02A","Valorisation matière",124018.7974
2011,32,"Hauts-de-France","59","Nord","02E","Déblais et gravats","02D","Stockage",2588.82
